[src/logging.rs::60][2025-05-07 15:09:07][DEBUG] command line: modkit pileup /vol/spacex/nanopore/test_pipeline/f/itbs1/aligned/sorted.bam /vol/spacex/nanopore/test_pipeline/f/itbs1/pileup/pileup.bed --log-filepath pileup.log
[src/command_utils.rs::295][2025-05-07 15:09:07][INFO] calculated chunk size: 6, interval size 100000, processing 600000 positions concurrently
[src/command_utils.rs::102][2025-05-07 15:09:07][INFO] attempting to sample 10042 reads
[src/reads_sampler/mod.rs::49][2025-05-07 15:09:07][DEBUG] found BAM index, sampling reads in 1000000 base pair chunks
[src/reads_sampler/sampling_schedule.rs::220][2025-05-07 15:09:07][DEBUG] pruning sampling, currently scheduled to sample 18233 reads expected to sample 10042, dropping chroms with <= 1 reads
[src/reads_sampler/sampling_schedule.rs::261][2025-05-07 15:09:07][DEBUG] removed 8191 contigs from schedule with <= 2 reads
[src/reads_sampler/sampling_schedule.rs::141][2025-05-07 15:09:07][DEBUG] derived sampling schedule, sampling total 10042 reads from 5858 contigs, 0 unmapped reads
[src/reads_sampler/sampling_schedule.rs::164][2025-05-07 15:09:07][DEBUG] schedule
 chrom   count/frac 
 43304   4 
 62585   4 
 84388   4 
 102145  4 
 37238   4 
 49588   4 
 27531   4 
 71506   4 
 102127  4 
 16929   4 
 44653   4 
 101365  4 
 55866   4 
 101359  4 
 93545   4 
 112953  4 
 61152   4 
 84842   4 
 59628   4 
 65803   4 
 17528   4 
 102829  4 
 36785   4 
 104589  4 
 93370   4 
 18375   4 
 89826   4 
 94108   4 
 54657   4 
 62586   4 
 111478  4 
 91943   4 
 102146  4 
 21218   4 
 108182  4 
 113214  4 
 101366  4 
 46668   4 
 17680   4 
 18436   4 
 44648   4 
 101360  4 
 106652  4 
 72239   4 
 93159   4 
 17033   4 
 21442   4 
 17529   4 
 3401    4 
 1635    4 
 36786   4 
 18376   4 
 99661   4 
 55928   4 
 89827   4 
 13072   4 
 94478   4 
 1968    4 
 62587   4 
 73298   4 
 78082   4 
 31573   4 
 87650   4 
 69119   4 
 46052   4 
 46421   4 
 21213   4 
 46669   4 
 18437   4 
 59763   4 
 17034   4 
 59757   4 
 72234   4 
 21443   4 
 15135   4 
 108141  4 
 80538   4 
 59612   4 
 1636    4 
 30745   4 
 36793   4 
 30739   4 
 36787   4 
 106472  4 
 15099   4 
 55929   4 
 38910   4 
 100787  4 
 1969    4 
 11416   4 
 29058   4 
 49585   4 
 87645   4 
 2949    4 
 7358    4 
 82595   4 
 21214   4 
 99977   4 
 109049  4 
 3560    4 
 61155   4 
 93161   4 
 17035   4 
 59758   4 
 59631   4 
 17525   4 
 93143   4 
 80539   4 
 59613   4 
 3403    4 
 33020   4 
 44469   4 
 9306    4 
 93367   4 
 54660   4 
 1970    4 
 11417   4 
 29059   4 
 11792   4 
 73294   4 
 91940   4 
 27535   4 
 49586   4 
 87646   4 
 2950    4 
 71504   4 
 46423   4 
 99978   4 
 44651   4 
 18433   4 
 93543   4 
 93162   4 
 59759   4 
 21445   4 
 17526   4 
 59614   4 
 30747   4 
 30741   4 
 109256  4 
 44470   4 
 97015   4 
 99658   4 
 113139  4 
 11424   4 
 59693   4 
 93217   4 
 21252   4 
 43303   4 
 74432   4 
 56911   4 
 73295   4 
 27536   4 
 49587   4 
 33451   4 
 16928   4 
 44652   4 
 99979   4 
 101364  4 
 59760   4 
 93157   4 
 61139   4 
 107267  4 
 67689   4 
 17527   4 
 33016   3 
 78007   3 
 81781   3 
 35526   3 
 88585   3 
 44471   3 
 53041   3 
 19136   3 
 62615   3 
 81769   3 
 89704   3 
 43449   3 
 107219  3 
 91337   3 
 81878   3 
 26297   3 
 83136   3 
 74439   3 
 90442   3 
 52757   3 
 66365   3 
 92317   3 
 81225   3 
 55134   3 
 89916   3 
 102266  3 
 58654   3 
 31934   3 
 104903  3 
 40873   3 
 71246   3 
 99980   3 
 88888   3 
 40994   3 
 104383  3 
 17292   3 
 62537   3 
 38587   3 
 31529   3 
 94670   3 
 79544   3 
 80173   3 
 69583   3 
 34922   3 
 93902   3 
 99194   3 
 77137   3 
 113431  3 
 1259    3 
 63638   3 
 74095   3 
 35648   3 
 50895   3 
 85931   3 
 81770   3 
 55933   3 
 43329   3 
 45718   3 
 81879   3 
 83137   3 
 74440   3 
 66372   3 
 52758   3 
 45446   3 
 53133   3 
 110347  3 
 49093   3 
 81226   3 
 55135   3 
 55129   3 
 78317   3 
 75922   3 
 84492   3 
 71132   3 
 58655   3 
 12146   3 
 59532   3 
 90661   3 
 67975   3 
 61921   3 
 71247   3 
 44654   3 
 90655   3 
 99981   3 
 67969   3 
 20831   3 
 92663   3 
 61153   3 
 20190   3 
 38588   3 
 31530   3 
 79545   3 
 87734   3 
 38582   3 
 79920   3 
 69584   3 
 74120   3 
 63155   3 
 82176   3 
 23946   3 
 110402  3 
 67171   3 
 78009   3 
 63639   3 
 74096   3 
 73213   3 
 98669   3 
 70310   3 
 53043   3 
 93371   3 
 86059   3 
 62617   3 
 50896   3 
 85932   3 
 70304   3 
 44467   3 
 53037   3 
 55934   3 
 32238   3 
 91345   3 
 100163  3 
 46094   3 
 83017   3 
 74441   3 
 66367   3 
 112870  3 
 38637   3 
 80096   3 
 81227   3 
 17578   3 
 40766   3 
 40385   3 
 55130   3 
 58910   3 
 97726   3 
 71508   3 
 58904   3 
 50709   3 
 85618   3 
 61922   3 
 90656   3 
 99982   3 
 73764   3 
 25241   3 
 38976   3 
 78675   3 
 61910   3 
 20191   3 
 32668   3 
 13883   3 
 54967   3 
 17282   3 
 91388   3 
 74121   3 
 92011   3 
 67172   3 
 78010   3 
 70317   3 
 108504  3 
 80272   3 
 81784   3 
 59098   3 
 105855  3 
 101948  3 
 75615   3 
 35650   3 
 36152   3 
 86060   3 
 62618   3 
 70305   3 
 68412   3 
 43331   3 
 22532   3 
 32233   3 
 89701   3 
 33364   3 
 43446   3 
 37017   3 
 15589   3 
 30080   3 
 45448   3 
 78083   3 
 103666  3 
 72912   3 
 9644    3 
 33086   3 
 110216  3 
 81228   3 
 55131   3 
 97727   3 
 7485    3 
 58905   3 
 39370   3 
 7987    3 
 50710   3 
 31175   3 
 46422   3 
 108807  3 
 90657   3 
 58264   3 
 20833   3 
 73765   3 
 25242   3 
 61911   3 
 23972   3 
 10612   3 
 94673   3 
 72235   3 
 113446  3 
 74122   3 
 92012   3 
 32264   3 
 22430   3 
 101828  3 
 81785   3 
 43973   3 
 36153   3 
 62619   3 
 53039   3 
 55936   3 
 68413   3 
 43332   3 
 22533   3 
 43326   3 
 33365   3 
 83019   3 
 70034   3 
 83140   3 
 113259  3 
 90446   3 
 108971  3 
 15572   3 
 15191   3 
 59172   3 
 55132   3 
 97728   3 
 102264  3 
 7486    3 
 66720   3 
 32815   3 
 52598   3 
 20834   3 
 97208   3 
 71244   3 
 78677   3 
 58259   3 
 37962   3 
 10613   3 
 17290   3 
 62535   3 
 72236   3 
 38585   3 
 94668   3 
 74123   3 
 80171   3 
 87731   3 
 93900   3 
 73476   3 
 67174   3 
 22431   3 
 113550  3 
 64773   3 
 64392   3 
 32882   3 
 74093   3 
 35398   3 
 54806   3 
 85935   3 
 81774   3 
 68414   3 
 43333   3 
 32241   3 
 70301   3 
 37406   3 
 43327   3 
 89703   3 
 37019   3 
 54032   3 
 70035   3 
 83135   3 
 1971    3 
 53131   3 
 104418  3 
 92316   3 
 89915   3 
 102265  3 
 66721   3 
 40757   3 
 67979   3 
 106541  3 
 97209   3 
 71245   3 
 59270   3 
 88887   3 
 58260   3 
 86111   3 
 61913   3 
 17291   3 
 62536   3 
 72237   3 
 38586   3 
 17285   3 
 74124   3 
 111301  3 
 87732   3 
 38580   3 
 93145   3 
 57595   2 
 95026   2 
 24700   2 
 87085   2 
 19154   2 
 3399    2 
 110273  2 
 62633   2 
 71076   2 
 28099   2 
 54565   2 
 88845   2 
 38054   2 
 98927   2 
 23182   2 
 16124   2 
 18265   2 
 43975   2 
 86069   2 
 89849   2 
 48003   2 
 88458   2 
 27458   2 
 62367   2 
 20019   2 
 46485   2 
 56567   2 
 12834   2 
 24428   2 
 50138   2 
 58708   2 
 40685   2 
 83535   2 
 32744   2 
 37407   2 
 80257   2 
 60722   2 
 1361    2 
 55176   2 
 65131   2 
 91597   2 
 43957   2 
 20007   2 
 82392   2 
 37020   2 
 95498   2 
 60335   2 
 81382   2 
 44707   2 
 12568   2 
 25045   2 
 93605   2 
 21386   2 
 26049   2 
 24912   2 
 21761   2 
 69903   2 
 62718   2 
 53011   2 
 70907   2 
 63849   2 
 12175   2 
 64351   2 
 74433   2 
 110727  2 
 61575   2 
 88041   2 
 63843   2 
 6877    2 
 25402   2 
 95601   2 
 56150   2 
 102151  2 
 81860   2 
 74675   2 
 85513   2 
 83874   2 
 65095   2 
 9641    2 
 37619   2 
 7119    2 
 12538   2 
 18713   2 
 6992    2 
 13167   2 
 63831   2 
 71645   2 
 45681   2 
 65972   2 
 42530   2 
 33077   2 
 26521   2 
 13917   2 
 36476   2 
 92559   2 
 69117   2 
 45548   2 
 7990    2 
 86759   2 
 52352   2 
 34202   2 
 52098   2 
 28656   2 
 17691   2 
 29412   2 
 48064   2 
 96333   2 
 14413   2 
 90031   2 
 34577   2 
 22729   2 
 36718   2 
 78558   2 
 17685   2 
 48814   2 
 100234  2 
 45409   2 
 90902   2 
 108042  2 
 112705  2 
 86868   2 
 19566   2 
 100730  2 
 32799   2 
 24731   2 
 86233   2 
 93164   2 
 9605    2 
 67327   2 
 57874   2 
 72619   2 
 3049    2 
 20189   2 
 69716   2 
 68077   2 
 7204    2 
 109669  2 
 75008   2 
 60892   2 
 74125   2 
 17788   2 
 35684   2 
 74119   2 
 8456    2 
 27483   2 
 53193   2 
 25088   2 
 53066   2 
 10845   2 
 105242  2 
 75498   2 
 74615   2 
 21429   2 
 24453   2 
 53187   2 
 4035    2 
 25082   2 
 38315   2 
 22433   2 
 32515   2 
 19155   2 
 87086   2 
 3400    2 
 35285   2 
 28100   2 
 98928   2 
 90358   2 
 23183   2 
 24695   2 
 3521    2 
 86070   2 
 45488   2 
 64769   2 
 46619   2 
 24689   2 
 68295   2 
 86064   2 
 27459   2 
 70309   2 
 46111   2 
 58588   2 
 62368   2 
 54427   2 
 68416   2 
 74591   2 
 46486   2 
 56568   2 
 44720   2 
 24429   2 
 40686   2 
 18000   2 
 83536   2 
 2372    2 
 80258   2 
 60723   2 
 98027   2 
 49631   2 
 46480   2 
 88574   2 
 65132   2 
 93993   2 
 43958   2 
 90715   2 
 42319   2 
 81262   2 
 82018   2 
 102811  2 
 26056   2 
 25046   2 
 21387   2 
 26050   2 
 71295   2 
 43063   2 
 110867  2 
 22645   2 
 26298   2 
 38648   2 
 26044   2 
 57802   2 
 74186   2 
 51500   2 
 53012   2 
 57548   2 
 12176   2 
 64352   2 
 72922   2 
 72166   2 
 84389   2 
 61576   2 
 6878    2 
 25403   2 
 95602   2 
 2717    2 
 33090   2 
 29685   2 
 6999    2 
 81861   2 
 62326   2 
 59931   2 
 101142  2 
 94084   2 
 83875   2 
 2711    2 
 72154   2 
 85514   2 
 9642    2 
 73412   2 
 12539   2 
 17202   2 
 29679   2 
 36864   2 
 63832   2 
 16065   2 
 65973   2 
 65090   2 
 89917   2 
 78952   2 
 102267  2 
 101384  2 
 17069   2 
 88024   2 
 13918   2 
 36477   2 
 80966   2 
 12279   2 
 48827   2 
 102515  2 
 92179   2 
 82599   2 
 34203   2 
 81716   2 
 28657   2 
 92554   2 
 96334   2 
 90032   2 
 39368   2 
 75033   2 
 4707    2 
 67346   2 
 24871   2 
 45410   2 
 37971   2 
 46414   2 
 39356   2 
 100102  2 
 89137   2 
 32800   2 
 35697   2 
 86234   2 
 52583   2 
 63421   2 
 100725  2 
 85853   2 
 33550   2 
 1411    2 
 41866   2 
 68961   2 
 36949   2 
 75009   2 
 36695   2 
 84964   2 
 41860   2 
 72233   2 
 36943   2 
 7199    2 
 8457    2 
 49668   2 
 37693   2 
 10846   2 
 73231   2 
 75499   2 
 19289   2 
 67431   2 
 42477   2 
 24454   2 
 53188   2 
 4036    2 
 38316   2 
 66167   2 
 87087   2 
 19156   2 
 113553  2 
 1006    2 
 24067   2 
 90359   2 
 49650   2 
 24569   2 
 81910   2 
 13223   2 
 80271   2 
 98923   2 
 44606   2 
 46620   2 
 13350   2 
 113541  2 
 86065   2 
 994     2 
 27460   2 
 58589   2 
 10822   2 
 16997   2 
 54428   2 
 16870   2 
 74592   2 
 64383   2 
 33883   2 
 60349   2 
 8802    2 
 42326   2 
 36780   2 
 87444   2 
 18001   2 
 83537   2 
 14850   2 
 4641    2 
 62363   2 
 16991   2 
 1363    2 
 98028   2 
 49632   2 
 46481   2 
 19132   2 
 1865    2 
 43959   2 
 33242   2 
 22277   2 
 35510   2 
 85418   2 
 43953   2 
 38407   2 
 71048   2 
 23408   2 
 25168   2 
 43064   2 
 25670   2 
 41171   2 
 72929   2 
 72802   2 
 21884   2 
 43058   2 
 53013   2 
 49862   2 
 13943   2 
 104433  2 
 92712   2 
 33351   2 
 74689   2 
 98004   2 
 64353   2 
 56539   2 
 73552   2 
 95857   2 
 6879    2 
 61577   2 
 95730   2 
 95603   2 
 72161   2 
 2718    2 
 20614   2 
 33091   2 
 72790   2 
 50104   2 
 32081   2 
 81862   2 
 56025   2 
 74677   2 
 85515   2 
 94085   2 
 72155   2 
 9643    2 
 36865   2 
 73413   2 
 17203   2 
 37494   2 
 99879   2 
 71647   2 
 16066   2 
 78451   2 
 65974   2 
 65091   2 
 106302  2 
 104663  2 
 12534   2 
 26523   2 
 17070   2 
 88025   2 
 80967   2 
 71641   2 
 98863   2 
 12280   2 
 88654   2 
 36478   2 
 75923   2 
 60295   2 
 86761   2 
 83610   2 
 47437   2 
 80961   2 
 12147   2 
 39369   2 
 90033   2 
 75917   2 
 46173   2 
 67976   2 
 69488   2 
 1557    2 
 24872   2 
 98978   2 
 23233   2 
 17687   2 
 71502   2 
 71248   2 
 38480   2 
 53981   2 
 83471   2 
 31168   2 
 101367  2 
 67716   2 
 55868   2 
 22344   2 
 71369   2 
 44649   2 
 70105   2 
 18558   2 
 35698   2 
 44141   2 
 86235   2 
 52584   2 
 15026   2 
 85854   2 
 84971   2 
 36575   2 
 2924    2 
 95428   2 
 68962   2 
 36950   2 
 69464   2 
 36944   2 
 73873   2 
 8458    2 
 95041   2 
 75379   2 
 106508  2 
 104869  2 
 38450   2 
 52814   2 
 84699   2 
 85455   2 
 42478   2 
 89235   2 
 96166   2 
 4037    2 
 4793    2 
 113681  2 
 62763   2 
 30751   2 
 35287   2 
 44613   2 
 24068   2 
 45115   2 
 78639   2 
 49651   2 
 23814   2 
 18268   2 
 52421   2 
 20409   2 
 24570   2 
 88842   2 
 108129  2 
 46621   2 
 2761    2 
 1122    2 
 38553   2 
 18262   2 
 27461   2 
 58590   2 
 63253   2 
 70184   2 
 105220  2 
 32626   2 
 25568   2 
 74593   2 
 105722  2 
 56570   2 
 33884   2 
 24431   2 
 69549   2 
 85933   2 
 87445   2 
 18002   2 
 83538   2 
 43712   2 
 62364   2 
 32747   2 
 14851   2 
 16992   2 
 46609   2 
 4642    2 
 6656    2 
 70553   2 
 65890   2 
 8797    2 
 42321   2 
 81264   2 
 34380   2 
 10182   2 
 55173   2 
 35511   2 
 22907   2 
 43954   2 
 25175   2 
 38408   2 
 71049   2 
 4001    2 
 85794   2 
 6142    2 
 70039   2 
 91086   2 
 13829   2 
 46343   2 
 1854    2 
 81379   2 
 25169   2 
 44704   2 
 43065   2 
 111625  2 
 81881   2 
 106835  2 
 74442   2 
 72803   2 
 64989   2 
 87548   2 
 43059   2 
 74188   2 
 76456   2 
 49863   2 
 13944   2 
 92713   2 
 20875   2 
 98005   2 
 64354   2 
 73553   2 
 18728   2 
 74811   2 
 70904   2 
 63846   2 
 13811   2 
 95731   2 
 38638   2 
 69011   2 
 72162   2 
 20615   2 
 72791   2 
 50105   2 
 83629   2 
 85516   2 
 93203   2 
 56026   2 
 28296   2 
 114879  2 
 36866   2 
 67995   2 
 17204   2 
 21867   2 
 52113   2 
 56020   2 
 103533  2 
 16067   2 
 65092   2 
 47196   2 
 53371   2 
 87651   2 
 42279   2 
 89792   2 
 26524   2 
 13920   2 
 71642   2 
 88026   2 
 64584   2 
 12281   2 
 98864   2 
 19212   2 
 86762   2 
 76553   2 
 80962   2 
 36473   2 
 69114   2 
 90034   2 
 75918   2 
 46174   2 
 96838   2 
 69489   2 
 36721   2 
 24873   2 
 50456   2 
 101622  2 
 53982   2 
 67971   2 
 67717   2 
 71370   2 
 11253   2 
 71243   2 
 42382   2 
 89139   2 
 44650   2 
 70106   2 
 66955   2 
 35699   2 
 68969   2 
 8852    2 
 77539   2 
 10364   2 
 52585   2 
 20192   2 
 85728   2 
 52579   2 
 95429   2 
 67324   2 
 65685   2 
 60895   2 
 69465   2 
 94667   2 
 6445    2 
 17283   2 
 60889   2 
 75634   2 
 3040    2 
 8459    2 
 95042   2 
 77775   2 
 21565   2 
 97183   2 
 75380   2 
 41602   2 
 7195    2 
 23452   2 
 85456   2 
 96167   2 
 4038    2 
 4794    2 
 25085   2 
 53063   2 
 71715   2 
 24831   2 
 66169   2 
 75495   2 
 111160  2 
 65032   2 
 95405   2 
 111033  2 
 88347   2 
 35288   2 
 68812   2 
 70197   2 
 82922   2 
 35282   2 
 52422   2 
 13981   2 
 88843   2 
 32633   2 
 98925   2 
 46622   2 
 84053   2 
 18263   2 
 86067   2 
 96905   2 
 71068   2 
 70185   2 
 54430   2 
 24686   2 
 56571   2 
 92865   2 
 4643    2 
 62365   2 
 1365    2 
 46610   2 
 16866   2 
 19134   2 
 46483   2 
 65891   2 
 70554   2 
 24426   2 
 50136   2 
 80509   2 
 36776   2 
 10183   2 
 64754   2 
 1486    2 
 75465   2 
 13836   2 
 82396   2 
 29966   2 
 43955   2 
 32234   2 
 35512   2 
 4002    2 
 70040   2 
 41935   2 
 20005   2 
 9040    2 
 1855    2 
 25170   2 
 81380   2 
 58567   2 
 10927   2 
 73814   2 
 74443   2 
 87549   2 
 53015   2 
 74818   2 
 21759   2 
 92714   2 
 70784   2 
 64355   2 
 75066   2 
 78217   2 
 43054   2 
 57545   2 
 74685   2 
 95732   2 
 31454   2 
 83630   2 
 13177   2 
 59934   2 
 14562   2 
 85517   2 
 36867   2 
 17205   2 
 29682   2 
 31950   2 
 56021   2 
 41905   2 
 30057   2 
 65093   2 
 31315   2 
 26525   2 
 13921   2 
 88027   2 
 84120   2 
 63829   2 
 12282   2 
 20725   2 
 42528   2 
 43284   2 
 45552   2 
 43030   2 
 88275   2 
 29670   2 
 36474   2 
 57521   2 
 81719   2 
 92557   2 
 39371   2 
 41639   2 
 52350   2 
 36722   2 
 50457   2 
 90029   2 
 53983   2 
 35960   2 
 67718   2 
 100232  2 
 86872   2 
 89140   2 
 70107   2 
 77540   2 
 30656   2 
 101611  2 
 39855   2 
 20193   2 
 72242   2 
 52580   2 
 36952   2 
 67325   2 
 57872   2 
 60896   2 
 79548   2 
 36571   2 
 41609   2 
 68075   2 
 17284   2 
 75006   2 
 60890   2 
 57739   2 
 95043   2 
 32531   2 
 77776   2 
 97184   2 
 24463   2 
 2279    2 
 80292   2 
 73234   2 
 66176   2 
 21560   2 
 85457   2 
 93144   2 
 86842   2 
 3283    2 
 4795    2 
 24832   2 
 41972   2 
 75496   2 
 32519   2 
 74613   2 
 13613   2 
 94777   2 
 24451   2 
 82929   2 
 68686   2 
 57594   2 
 95025   2 
 108887  2 
 87084   2 
 82923   2 
 14236   2 
 35283   2 
 102458  2 
 88844   2 
 98926   2 
 84054   2 
 101950  2 
 16123   2 
 18264   2 
 96906   2 
 71069   2 
 108500  2 
 33511   2 
 60479   2 
 56572   2 
 100178  2 
 86062   2 
 48504   2 
 53040   2 
 62366   2 
 1366    2 
 38797   2 
 109879  2 
 46484   2 
 19135   2 
 56566   2 
 83915   2 
 6658    2 
 84544   2 
 42323   2 
 65892   2 
 81266   2 
 83534   2 
 64755   2 
 60721   2 
 13837   2 
 75466   2 
 82397   2 
 35513   2 
 91596   2 
 9041    2 
 83020   2 
 95497   2 
 1856    2 
 46345   2 
 60334   2 
 75708   2 
 93604   2 
 86546   2 
 21766   2 
 27058   2 
 73815   2 
 64362   2 
 72932   2 
 24536   2 
 26048   2 
 87677   2 
 30457   2 
 21760   2 
 13946   2 
 70785   2 
 49484   2 
 57800   2 
 70906   2 
 2721    2 
 84387   2 
 51492   2 
 61574   2 
 63842   2 
 93459   2 
 38761   2 
 51111   2 
 95600   2 
 49345   2 
 17206   2 
 21869   2 
 31951   2 
 81859   2 
 56022   2 
 90429   2 
 78581   2 
 83873   2 
 65094   2 
 29677   2 
 88028   2 
 65971   2 
 78950   2 
 88276   2 
 101382  2 
 32695   2 
 36475   2 
 57522   2 
 48825   2 
 12906   2 
 58780   2 
 86758   2 
 107049  2 
 3828    2 
 80958   2 
 81714   2 
 43400   2 
 48063   2 
 8237    2 
 17436   2 
 22728   2 
 42892   2 
 60788   2 
 46545   2 
 17684   2 
 58895   2 
 18434   2 
 90901   2 
 93169   2 
 86867   2 
 101612  2 
 85857   2 
 102114  2 
 94300   2 
 85730   2 
 18555   2 
 37963   2 
 86232   2 
 52581   2 
 67326   2 
 65687   2 
 57873   2 
 72618   2 
 60897   2 
 91899   2 
 68076   2 
 42995   2 
 84962   2 
 95044   2 
 17787   2 
 32532   2 
 20811   2 
 21567   2 
 97185   2 
 6568    2 
 19928   2 
 37697   2 
 68826   2 
 106257  2 
 73235   2 
 85458   2 
 88355   2 
 23575   2 
 53065   2 
 80287   2 
 75497   2 
 2147    2 
 32520   2 
 74614   2 
 61127   2 
 24452   2 
 46255   2 
 88349   2 
 7185    2 
 25081   2 
 68687   2 
 45376   1 
 92889   1 
 37060   1 
 35923   1 
 97552   1 
 64784   1 
 89738   1 
 32016   1 
 12481   1 
 90621   1 
 21051   1 
 66296   1 
 17144   1 
 42098   1 
 86587   1 
 4667    1 
 30377   1 
 75622   1 
 95913   1 
 7062    1 
 72471   1 
 101332  1 
 19412   1 
 35796   1 
 73227   1 
 3784    1 
 98181   1 
 81797   1 
 81041   1 
 33401   1 
 29494   1 
 87216   1 
 1389    1 
 30250   1 
 9959    1 
 26343   1 
 63774   1 
 71588   1 
 72344   1 
 101205  1 
 2901    1 
 48146   1 
 7564    1 
 101961  1 
 98937   1 
 77763   1 
 94147   1 
 53565   1 
 49658   1 
 94903   1 
 69949   1 
 70705   1 
 21553   1 
 95659   1 
 115950  1 
 62135   1 
 83938   1 
 63647   1 
 86333   1 
 55833   1 
 55077   1 
 106624  1 
 33274   1 
 72973   1 
 19914   1 
 81543   1 
 77636   1 
 94020   1 
 57472   1 
 99566   1 
 41717   1 
 54194   1 
 16007   1 
 37054   1 
 102088  1 
 50414   1 
 92508   1 
 47136   1 
 14368   1 
 30752   1 
 64276   1 
 80660   1 
 40078   1 
 72846   1 
 97044   1 
 78265   1 
 98556   1 
 4915    1 
 47892   1 
 91498   1 
 62637   1 
 18148   1 
 89986   1 
 2520    1 
 43858   1 
 11090   1 
 15753   1 
 44614   1 
 55579   1 
 85952   1 
 32893   1 
 4032    1 
 76626   1 
 40834   1 
 82801   1 
 78894   1 
 58603   1 
 9451    1 
 34405   1 
 29742   1 
 74987   1 
 82299   1 
 18777   1 
 14870   1 
 93766   1 
 12475   1 
 57720   1 
 66290   1 
 17138   1 
 29615   1 
 94395   1 
 83430   1 
 30371   1 
 75616   1 
 55325   1 
 18650   1 
 43604   1 
 56081   1 
 63895   1 
 35790   1 
 84186   1 
 89605   1 
 31883   1 
 65407   1 
 16255   1 
 41209   1 
